First_pokemon,Second_pokemon,Winner
382,346,346
405,337,337
691,61,61
285,770,770
704,388,704
421,117,421
624,47,47
651,522,651
663,290,663
190,653,653
451,754,451
35,594,35
628,727,727
777,213,777
724,665,724
100,178,178
184,769,184
157,173,157
681,296,296
795,369,795
374,563,563
117,110,110
207,639,207
370,92,92
778,50,778
379,772,772
96,769,769
789,359,359
225,248,225
88,633,633
57,92,57
200,677,677
245,40,245
401,635,635
304,138,138
91,7,7
501,523,523
676,257,257
615,572,572
543,303,543
49,410,410
166,745,745
239,597,597
259,440,259
296,432,432
243,302,243
330,196,196
300,309,300
487,652,652
226,388,388
454,672,454
118,294,118
329,167,329
542,495,542
476,210,476
65,499,499
119,329,329
622,739,622
420,261,420
62,408,62
658,96,658
454,789,454
233,24,24
439,786,786
11,109,109
628,379,628
592,331,592
324,201,201
256,286,286
218,486,486
480,394,394
161,43,161
181,214,214
723,206,206
232,713,713
753,790,790
42,483,483
643,325,643
30,482,30
744,663,663
133,201,133
438,720,438
717,393,717
480,692,480
476,579,476
627,609,627
552,504,552
98,334,334
610,219,610
373,790,373
377,384,377
395,234,234
112,706,706
737,204,737
403,634,634
408,455,455
776,485,776
610,222,610
524,130,524
612,262,612
191,650,650
795,455,795
580,690,690
727,399,727
184,220,184
366,483,366
576,543,576
771,448,448
328,305,328
740,771,740
754,589,589
390,380,380
471,477,477
636,616,616
469,87,469
553,724,553
706,434,706
206,174,206
71,206,71
170,51,170
401,800,800
273,348,273
625,779,779
625,474,474
175,522,522
481,687,481
789,186,186
465,254,465
772,554,772
145,152,152
578,591,591
98,658,658
390,529,529
57,55,57
177,317,317
293,687,687
584,245,245
126,48,48
614,517,614
700,704,704
696,716,716
799,147,147
688,661,688
129,463,463
387,658,658
51,740,740
490,721,490
460,332,332
201,127,127
450,648,648
388,221,388
314,575,314
384,318,384
709,302,709
790,104,790
385,642,642
4,119,4
76,279,279
422,263,263
452,326,326
167,626,167
176,248,248
202,260,260
602,321,602
546,232,546
309,587,587
573,376,573
616,376,616
378,223,223
703,652,703
784,517,517
605,260,260
14,234,234
607,232,232
609,202,202
118,398,398
792,654,792
224,7,7
81,281,281
139,143,139
251,521,521
405,294,405
344,748,748
785,760,785
436,336,336
700,540,540
563,280,280
701,311,701
413,331,413
61,784,61
161,682,682
495,508,495
41,70,70
308,247,247
294,454,454
37,525,525
581,80,80
587,381,587
678,426,426
114,333,333
692,607,692
687,454,687
138,587,138
721,200,721
110,684,684
732,731,732
591,754,591
463,640,463
416,3,3
743,430,430
659,580,580
173,619,619
29,304,29
287,214,214
450,96,450
403,734,403
128,49,128
394,138,394
331,228,228
719,520,520
457,296,296
524,400,524
2,153,153
211,800,800
535,517,535
1,572,572
690,360,690
456,118,118
790,72,790
414,472,472
155,231,155
698,149,698
401,730,401
771,24,24
342,788,342
71,436,71
486,220,486
512,163,163
762,185,185
469,245,469
589,374,589
4,781,4
515,586,515
577,565,565
386,222,222
610,547,610
104,727,727
529,2,2
393,363,393
206,687,206
102,92,92
531,455,455
571,736,736
153,639,153
219,337,337
55,315,55
1,462,462
332,371,371
576,161,576
387,454,387
104,105,104
443,741,443
186,779,186
207,552,552
82,307,307
17,329,329
44,687,44
304,707,707
203,107,107
467,143,467
663,500,663
780,776,776
721,702,702
51,515,515
360,131,131
123,336,336
627,112,112
311,50,311
766,477,477
740,126,740
223,317,223
229,686,229
79,328,328
395,201,201
329,225,329
500,85,85
218,413,413
585,159,585
340,311,311
206,637,206
297,747,747
392,304,392
50,772,772
552,580,552
550,684,684
490,307,307
742,480,480
666,512,666
555,187,555
362,311,362
303,196,303
235,602,602
597,494,494
484,514,484
364,300,300
558,680,558
88,103,88
676,751,751
780,624,780
239,363,239
720,670,720
10,239,239
576,339,339
458,615,615
61,371,61
641,573,573
463,231,463
112,690,690
342,496,496
133,686,133
443,374,443
211,170,211
708,566,708
634,648,648
593,486,593
412,47,47
784,131,131
207,370,370
252,181,181
24,337,24
760,427,427
355,87,87
500,714,714
139,314,139
277,450,450
445,405,405
785,237,785
528,175,528
372,672,372
300,410,410
104,600,600
768,610,610
172,212,212
598,389,598
669,279,279
555,92,92
529,530,530
343,235,343
72,380,72
622,162,162
112,628,628
58,688,58
539,295,539
384,262,384
536,736,536
72,67,72
57,736,57
784,492,492
414,18,414
690,135,135
300,650,300
57,92,57
171,221,171
190,262,262
254,131,131
426,430,430
675,411,675
390,553,553
796,427,427
304,443,443
52,365,365
750,744,744
164,260,164
292,477,477
121,296,296
550,264,550
235,542,542
291,565,565
339,444,339
748,22,748
674,448,674
11,316,316
776,453,453
40,604,40
490,262,490
741,291,291
383,745,745
138,681,138
447,14,14
177,327,327
323,76,76
10,708,708
536,340,340
742,535,535
198,788,788
424,190,424
110,562,110
133,401,133
526,462,526
718,538,718
187,48,48
341,60,341
375,152,152
123,359,359
160,212,212
80,763,80
641,381,381
746,239,746
115,724,724
37,480,480
272,487,272
422,723,422
638,584,638
81,686,686
285,663,663
639,625,625
74,111,74
151,450,450
763,714,714
358,752,752
724,726,724
300,136,136
596,141,141
458,658,658
5,599,5
437,764,437
302,57,57
639,776,776
414,453,414
38,248,248
198,120,198
126,320,320
762,483,483
508,580,508
440,574,574
210,716,716
103,677,103
786,509,786
170,722,170
104,42,104
353,776,776
540,422,540
699,85,85
439,518,518
293,457,457
783,108,108
733,186,186
747,512,512
40,336,40
769,523,523
231,613,613
270,276,276
786,721,786
160,574,574
70,648,70
57,370,57
529,420,420
30,587,30
714,757,714
140,372,372
743,768,768
425,60,425
471,477,477
185,725,725
344,396,344
452,289,289
204,482,204
422,354,422
779,507,507
220,39,39
465,231,465
315,124,124
70,764,70
244,596,244
616,145,616
603,458,603
797,227,797
630,509,630
319,47,47
384,534,534
500,270,270
749,218,218
445,162,162
412,328,412
394,509,394
777,385,777
83,602,83
510,379,379
254,470,254
464,533,533
728,734,728
135,208,135
255,690,690
275,189,275
168,147,147
215,409,409
334,450,450
699,194,699
386,775,386
392,472,472
58,52,58
289,108,108
232,97,232
307,477,477
738,83,83
64,713,713
680,527,527
468,257,257
609,56,609
375,587,587
139,420,420
15,791,791
579,6,6
11,568,568
73,211,211
333,639,333
224,530,530
681,324,681
4,514,514
21,47,21
399,361,361
376,800,800
387,269,269
715,451,715
8,25,8
128,373,128
372,280,280
424,44,44
468,793,793
211,98,98
518,539,518
779,237,779
779,217,217
528,681,528
213,622,213
42,125,125
435,235,435
524,552,552
226,645,645
220,410,410
135,390,135
616,43,616
103,588,103
725,298,725
294,369,369
182,642,642
444,368,444
409,540,540
185,629,629
710,748,748
255,709,709
331,308,308
797,553,553
181,712,712
298,522,522
196,620,196
477,553,477
11,279,279
781,471,781
771,135,135
497,324,497
363,145,145
512,108,512
376,695,376
333,245,245
771,590,590
438,663,438
16,317,16
2,164,164
68,794,794
447,381,381
364,498,498
414,466,414
16,254,254
440,328,328
24,171,24
363,50,50
623,799,623
303,521,521
533,246,533
602,457,602
799,482,799
441,426,426
126,798,798
28,265,28
496,209,496
284,256,284
745,92,745
82,464,464
294,159,159
705,588,588
640,42,42
56,511,511
416,460,416
107,166,166
774,192,192
378,666,666
498,150,498
672,126,126
3,767,3
272,355,272
361,370,370
121,264,264
577,623,623
760,700,700
67,454,67
411,792,792
20,452,20
676,73,676
247,453,453
762,40,40
224,319,319
309,405,309
449,569,569
254,759,254
474,27,27
252,239,239
310,670,670
302,47,302
783,619,619
514,643,643
378,393,393
303,98,303
736,741,736
430,541,430
451,177,177
754,179,179
41,150,150
314,770,314
701,614,701
115,723,115
139,25,139
561,85,85
104,524,524
730,93,93
520,378,520
199,449,449
32,564,32
213,716,716
166,297,166
132,505,132
58,139,139
716,192,716
69,402,402
683,79,683
473,720,473
674,99,674
50,134,134
240,532,532
140,376,140
541,580,541
115,314,314
699,612,699
731,787,731
180,275,275
432,361,432
63,246,63
549,36,549
51,99,99
532,319,319
192,616,616
268,318,268
504,469,469
663,431,431
407,165,165
722,456,722
280,181,280
149,609,149
412,257,257
476,563,476
229,65,65
649,608,608
112,650,650
537,663,663
668,381,381
765,333,765
664,632,632
384,504,384
207,687,687
391,417,391
783,292,783
647,332,647
378,50,50
486,256,256
561,76,561
697,452,697
314,186,314
10,205,205
455,737,455
67,195,67
531,10,10
164,427,164
119,646,646
94,84,84
407,189,407
756,579,756
557,727,727
774,693,693
552,455,552
666,787,787
674,414,414
634,335,634
780,58,58
254,793,793
159,374,159
689,181,181
492,636,636
356,779,779
664,327,327
265,470,265
403,315,403
470,286,286
123,460,123
299,673,299
87,415,415
508,194,508
242,733,242
427,302,427
316,394,316
583,499,583
55,778,55
84,598,84
118,77,77
383,485,383
290,729,729
495,569,495
454,794,794
50,426,426
297,342,342
779,526,526
172,171,172
374,656,656
718,760,718
482,768,768
108,83,108
225,594,594
595,677,595
101,799,101
247,383,383
591,774,774
527,496,527
446,654,446
344,729,344
585,130,585
445,767,767
394,207,394
436,495,495
199,722,722
787,165,165
309,73,309
243,296,296
97,489,97
27,362,362
438,737,438
550,398,550
335,24,24
458,678,458
431,665,431
201,142,142
52,579,579
89,666,666
442,700,700
778,185,778
242,232,232
572,403,572
565,154,154
763,562,562
396,8,8
286,40,40
280,708,280
779,561,561
248,449,248
600,762,600
511,266,511
412,677,677
635,462,635
588,596,588
771,574,574
513,538,513
391,465,465
28,149,28
114,403,403
145,348,348
399,267,267
50,194,50
745,569,745
565,766,766
284,724,724
758,563,758
703,612,703
18,320,320
172,188,172
336,379,336
390,410,410
675,312,675
376,526,526
11,454,454
443,166,166
317,632,632
351,34,34
715,92,715
503,343,503
334,614,614
357,61,61
466,572,572
152,363,152
599,615,615
500,385,385
668,310,668
769,126,126
799,549,549
404,204,204
344,455,455
490,297,490
273,65,65
37,729,729
710,525,710
757,449,449
17,372,372
373,482,373
587,405,587
286,501,286
158,27,158
316,609,316
133,173,133
789,165,165
567,104,104
20,495,20
690,595,690
24,506,24
16,252,16
554,281,554
785,221,785
129,327,327
621,411,621
512,648,512
341,690,341
480,31,31
265,181,181
297,474,474
532,723,723
590,124,124
212,13,212
673,637,673
627,49,627
120,310,310
473,765,765
516,492,492
486,559,559
227,45,227
347,762,347
8,613,8
373,341,341
560,344,560
747,111,747
320,43,320
36,314,314
143,9,9
44,601,44
351,65,65
238,287,287
575,427,427
707,610,610
800,743,800
238,152,152
467,497,467
196,217,196
511,665,511
485,741,741
273,24,24
96,158,158
498,161,498
718,222,718
173,714,714
260,255,260
377,18,377
560,638,638
370,781,370
136,598,136
795,535,795
579,264,264
126,649,649
792,154,154
21,586,586
465,797,797
564,214,214
787,204,204
591,796,796
515,583,583
510,657,657
375,7,7
364,562,562
383,762,383
218,518,518
552,29,552
465,647,465
11,740,740
413,666,413
747,688,747
158,325,158
259,446,259
781,310,781
188,100,100
581,505,581
132,785,132
567,305,567
468,429,429
731,373,731
35,469,469
561,524,524
246,699,699
659,221,221
681,536,536
76,277,277
155,615,155
547,506,547
108,450,108
355,673,673
338,331,338
347,552,552
681,2,681
145,379,145
683,603,603
62,682,682
115,554,554
497,365,497
390,264,264
333,434,333
27,670,670
131,567,131
795,167,795
498,320,498
156,582,156
514,188,514
175,52,175
632,364,632
559,380,380
333,364,364
519,742,519
512,175,512
532,330,532
111,266,266
736,26,26
107,581,581
588,538,588
361,104,104
662,538,538
559,502,502
712,413,712
435,174,174
584,105,105
24,705,24
153,451,153
250,697,697
604,672,672
718,125,125
540,389,540
752,441,441
116,272,272
67,437,67
708,554,554
172,579,172
734,242,242
504,203,203
564,526,526
214,370,214
199,495,495
384,453,453
401,226,401
595,366,366
175,551,551
466,283,466
440,544,544
411,614,614
67,148,67
526,737,737
772,3,772
108,56,56
134,530,134
57,84,57
639,363,363
282,755,282
148,555,148
258,149,258
15,596,596
423,789,423
542,127,542
121,51,51
133,759,133
357,588,588
475,503,503
81,248,248
25,22,25
113,734,113
707,732,732
693,752,752
796,250,250
582,633,633
182,497,497
105,550,550
520,42,520
94,291,291
276,775,276
221,315,315
474,769,474
548,324,548
106,54,106
452,184,184
742,182,742
641,498,498
476,427,427
640,758,758
264,224,264
733,543,543
680,735,735
105,727,727
483,679,679
120,520,120
517,550,550
409,194,409
550,79,550
317,95,95
763,740,740
575,554,554
737,496,496
224,475,475
595,470,595
334,527,527
47,344,344
172,343,172
737,728,737
486,455,455
787,688,688
238,386,386
740,763,740
387,328,328
351,218,351
497,146,146
552,494,552
116,8,8
558,63,63
646,336,336
462,199,462
198,192,192
583,284,583
129,445,129
151,518,518
650,202,202
162,753,753
585,789,789
333,413,413
297,704,704
246,539,539
518,182,518
571,565,565
528,441,528
604,656,656
28,427,427
650,727,727
753,759,759
220,339,339
620,656,656
727,603,727
44,42,44
397,371,397
150,643,643
532,119,119
94,345,345
577,366,366
409,175,409
199,2,2
780,448,448
79,305,79
13,76,13
349,487,349
584,488,584
166,561,166
495,166,166
179,640,179
325,768,768
57,34,57
454,666,454
97,694,694
218,570,570
716,428,428
448,357,448
555,487,555
91,70,70
297,273,273
674,390,674
283,474,474
212,468,212
488,752,752
350,180,350
726,189,726
729,398,398
187,361,361
92,246,92
615,646,646
561,703,703
15,278,278
663,473,663
660,65,65
122,726,726
345,732,732
74,253,253
137,550,550
185,654,185
726,255,726
277,198,198
708,137,708
441,194,441
706,311,706
93,693,93
292,507,507
333,350,350
523,656,656
542,353,542
538,601,538
473,286,286
348,397,397
229,18,229
281,348,348
366,531,531
766,404,766
289,603,603
53,85,85
415,750,750
445,44,44
770,283,283
68,93,93
471,73,471
563,720,563
626,362,362
199,506,506
632,441,632
537,787,537
301,628,301
26,475,26
517,152,152
257,276,276
742,35,742
187,75,187
452,382,452
145,574,574
237,9,9
297,82,82
248,146,248
367,262,367
638,722,638
792,397,792
47,250,250
247,767,247
55,692,55
224,532,532
753,310,310
698,370,370
13,382,382
160,511,511
653,232,232
578,29,29
105,736,736
616,99,616
593,736,736
378,219,219
631,401,631
242,219,219
191,503,503
269,799,799
89,247,247
579,147,147
545,139,139
680,324,680
449,27,27
426,96,426
406,570,570
634,237,634
604,220,220
307,9,9
466,336,466
316,594,594
448,754,448
699,141,699
443,790,443
199,357,357
209,291,209
101,256,101
744,402,744
120,793,793
443,699,699
718,221,718
315,478,478
221,13,13
98,52,98
531,51,531
134,196,134
566,67,67
671,313,313
660,189,660
34,418,418
55,433,55
360,181,360
162,780,162
102,63,102
163,620,163
107,395,107
700,468,700
796,300,300
355,539,539
315,24,24
320,788,788
630,717,717
14,347,347
133,279,133
246,107,246
178,711,711
400,695,400
9,258,9
763,43,43
684,658,658
423,192,423
590,529,590
446,440,446
636,520,520
173,703,703
563,375,563
176,49,49
527,471,527
74,707,707
465,13,465
761,507,507
140,718,718
95,468,95
663,84,84
133,528,528
732,754,732
569,99,99
235,334,334
626,148,148
731,723,731
515,206,206
524,166,166
694,456,694
192,22,22
203,464,203
666,428,428
92,523,92
36,181,181
462,377,377
526,286,526
415,628,628
384,334,384
725,750,750
389,352,352
267,606,606
191,558,558
233,27,233
461,276,276
742,484,484
293,568,568
644,23,23
308,345,345
300,699,699
478,610,478
768,342,342
340,239,340
507,311,311
56,397,56
629,68,629
298,286,286
26,2,26
313,360,313
393,228,228
690,779,779
575,633,633
34,446,446
720,206,206
29,188,29
45,771,771
518,774,518
181,249,249
470,360,470
689,705,705
359,338,338
534,399,534
460,725,725
279,426,426
205,463,205
317,554,554
47,415,47
562,91,91
296,100,100
151,497,497
726,760,726
338,434,434
219,433,219
16,571,16
138,336,138
161,468,161
114,646,646
656,57,57
648,391,648
708,417,708
264,107,264
733,175,175
167,93,93
528,701,528
438,563,438
615,149,615
290,786,786
773,436,773
667,476,476
60,751,751
697,446,697
62,475,475
797,190,797
176,487,176
60,585,60
752,492,752
716,222,716
129,381,129
296,536,536
268,616,616
232,687,232
526,702,702
1,311,311
681,725,725
444,73,444
237,278,278
117,724,724
547,742,547
293,213,213
150,488,488
262,354,262
707,508,508
238,121,121
507,218,507
23,166,23
108,712,712
233,79,233
309,36,309
667,468,468
775,578,775
584,100,584
260,534,534
14,503,503
103,631,103
559,93,93
440,516,440
330,154,154
146,250,250
532,384,384
124,791,124
748,289,748
252,180,180
731,54,731
161,651,651
683,367,367
392,779,392
770,599,770
356,523,356
249,265,249
646,670,646
161,657,161
195,763,195
504,614,614
555,776,555
288,229,288
387,502,502
765,65,65
519,571,519
427,758,427
512,480,512
680,719,719
611,208,611
180,699,699
716,533,716
420,115,420
568,255,568
375,534,534
140,406,406
364,375,375
779,196,196
347,34,34
600,64,600
718,276,276
673,96,673
215,685,685
216,230,216
596,202,202
107,266,107
207,151,151
498,603,603
328,91,91
15,768,768
799,4,4
374,54,54
80,701,701
729,744,729
216,316,316
483,677,677
374,147,147
332,11,11
456,295,295
531,577,577
669,411,411
604,602,604
72,71,72
311,297,311
674,722,674
131,526,131
371,483,483
333,339,339
549,388,549
481,398,481
613,116,116
374,143,143
693,625,693
319,362,362
232,6,232
346,761,346
560,599,560
781,457,781
779,337,779
459,591,591
773,658,658
683,373,373
459,241,459
356,223,223
52,35,35
793,772,772
339,83,339
485,222,222
548,187,548
528,508,528
673,758,758
478,565,565
525,748,748
528,657,528
358,206,206
742,737,737
147,332,147
637,536,536
93,50,93
244,312,244
738,507,507
640,244,244
49,217,217
748,732,732
402,320,320
586,654,654
454,541,541
767,307,307
619,683,619
566,249,249
203,610,610
118,710,710
27,198,27
279,26,26
610,395,610
478,312,312
189,80,80
632,431,632
696,571,571
439,317,317
24,375,24
405,3,3
644,373,373
190,601,601
733,69,733
712,460,712
512,57,512
289,223,223
164,511,164
708,754,754
596,439,596
734,220,734
531,128,128
73,743,743
162,129,162
484,416,484
272,800,272
301,313,301
364,482,364
522,619,522
633,749,749
454,763,454
578,387,387
307,332,307
185,749,185
423,175,423
758,680,758
359,24,24
344,196,344
134,2,134
776,609,776
616,488,616
171,257,171
193,95,193
49,233,233
557,145,557
380,49,380
111,22,22
709,632,709
589,259,589
22,145,22
613,393,393
735,122,735
139,282,139
188,4,4
638,180,638
713,690,713
3,501,3
786,159,786
661,671,671
714,463,714
133,741,133
788,135,135
180,533,533
265,81,265
595,48,48
51,358,358
677,146,677
13,85,85
369,711,711
505,32,32
34,682,682
753,231,753
641,242,242
174,53,174
193,44,44
184,490,184
551,623,551
105,643,643
434,252,252
562,239,562
221,296,296
600,534,534
657,69,69
644,103,103
201,276,276
134,562,134
80,359,80
510,347,347
96,631,631
680,555,555
18,314,314
433,240,240
